[2022-12-09 11:38:44.262781] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 11:38:44.262843] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 11:38:44.262861] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 11:38:44.262876] 
[2022-12-09 11:38:44.262890] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 11:38:44.262907] 
[2022-12-09 11:38:44.308598] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 11:38:44.308660] Available RF device list: UHD  zmq 
[2022-12-09 11:38:44.308678] Trying to open RF device 'UHD'
[2022-12-09 11:38:44.308837] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 11:38:45.779334] RF device 'UHD' successfully opened
[2022-12-09 11:38:46.276866] Waiting PHY to initialize ... done!
[2022-12-09 11:38:46.277062] Attaching UE...
[2022-12-09 11:38:46.277173] Enter t to stop trace.
[2022-12-09 11:38:46.277200] Closing stdin thread.
[2022-12-09 11:55:41.277351] --- disconnected ---
[2022-12-09 11:55:42.277394] --- disconnected ---
[2022-12-09 11:55:43.277353] --- disconnected ---
[2022-12-09 11:55:44.277494] --- disconnected ---
[2022-12-09 11:55:45.277429] --- disconnected ---
[2022-12-09 11:55:46.277423] --- disconnected ---
[2022-12-09 11:55:47.277537] --- disconnected ---
[2022-12-09 11:55:48.277508] --- disconnected ---
[2022-12-09 11:55:49.277519] --- disconnected ---
[2022-12-09 11:55:50.277617] --- disconnected ---
[2022-12-09 11:55:51.277623] --- disconnected ---
[2022-12-09 11:55:52.277456] --- disconnected ---
[2022-12-09 11:55:53.277385] --- disconnected ---
[2022-12-09 11:55:54.277348] --- disconnected ---
[2022-12-09 11:55:55.277355] --- disconnected ---
[2022-12-09 11:55:56.277348] --- disconnected ---
[2022-12-09 11:55:57.277435] --- disconnected ---
[2022-12-09 11:55:58.277403] --- disconnected ---
[2022-12-09 11:55:59.277531] --- disconnected ---
[2022-12-09 11:56:00.277429] --- disconnected ---
[2022-12-09 11:56:01.277371] --- disconnected ---
[2022-12-09 11:56:02.277435] --- disconnected ---
[2022-12-09 11:56:03.277360] --- disconnected ---
[2022-12-09 11:56:04.277317] --- disconnected ---
[2022-12-09 11:56:05.277275] --- disconnected ---
[2022-12-09 11:56:06.277319] --- disconnected ---
[2022-12-09 11:56:07.277351] --- disconnected ---
[2022-12-09 11:56:08.277333] --- disconnected ---
[2022-12-09 11:56:09.277370] --- disconnected ---
[2022-12-09 11:56:10.277425] --- disconnected ---
[2022-12-09 11:56:11.277364] --- disconnected ---
[2022-12-09 11:56:12.277385] --- disconnected ---
[2022-12-09 11:56:13.277588] --- disconnected ---
[2022-12-09 11:56:14.277434] --- disconnected ---
[2022-12-09 11:56:15.277390] --- disconnected ---
[2022-12-09 11:56:16.277582] --- disconnected ---
[2022-12-09 11:56:17.277446] --- disconnected ---
[2022-12-09 11:56:18.277446] --- disconnected ---
[2022-12-09 11:56:19.277600] --- disconnected ---
[2022-12-09 11:56:20.277414] --- disconnected ---
[2022-12-09 11:56:21.277409] --- disconnected ---
[2022-12-09 11:56:22.277415] --- disconnected ---
[2022-12-09 11:56:23.277505] --- disconnected ---
[2022-12-09 11:56:24.277430] --- disconnected ---
[2022-12-09 11:56:25.277465] --- disconnected ---
[2022-12-09 11:56:26.277443] --- disconnected ---
[2022-12-09 11:56:27.277411] --- disconnected ---
[2022-12-09 11:56:28.277468] --- disconnected ---
[2022-12-09 11:56:29.277408] --- disconnected ---
[2022-12-09 11:56:30.277586] --- disconnected ---
[2022-12-09 11:56:31.277377] --- disconnected ---
[2022-12-09 11:56:32.277497] --- disconnected ---
[2022-12-09 11:56:33.277281] --- disconnected ---
[2022-12-09 11:56:34.277289] --- disconnected ---
[2022-12-09 11:56:35.277276] --- disconnected ---
[2022-12-09 11:56:36.277350] --- disconnected ---
[2022-12-09 11:56:37.277297] --- disconnected ---
[2022-12-09 11:56:38.277318] --- disconnected ---
[2022-12-09 11:56:39.277351] --- disconnected ---
[2022-12-09 11:56:40.277202] --- disconnected ---
[2022-12-09 11:56:41.277250] --- disconnected ---
[2022-12-09 11:56:42.277283] --- disconnected ---
[2022-12-09 11:56:43.277216] --- disconnected ---
[2022-12-09 11:56:44.277334] --- disconnected ---
[2022-12-09 11:56:45.277311] --- disconnected ---
[2022-12-09 11:56:46.277237] --- disconnected ---
[2022-12-09 11:56:47.277305] --- disconnected ---
[2022-12-09 11:56:48.277288] --- disconnected ---
[2022-12-09 11:56:49.277250] --- disconnected ---
[2022-12-09 11:56:50.277290] --- disconnected ---
[2022-12-09 11:56:51.277290] --- disconnected ---
[2022-12-09 11:56:52.277451] --- disconnected ---
[2022-12-09 11:56:53.277591] --- disconnected ---
[2022-12-09 11:56:54.277473] --- disconnected ---
[2022-12-09 11:56:55.277432] --- disconnected ---
[2022-12-09 11:56:56.277532] --- disconnected ---
[2022-12-09 11:56:57.277315] --- disconnected ---
[2022-12-09 11:56:58.277224] --- disconnected ---
[2022-12-09 11:56:59.277355] --- disconnected ---
[2022-12-09 11:57:00.277394] --- disconnected ---
[2022-12-09 11:57:01.277327] --- disconnected ---
[2022-12-09 11:57:02.277284] --- disconnected ---
[2022-12-09 11:57:03.277303] --- disconnected ---
[2022-12-09 11:57:04.277369] --- disconnected ---
[2022-12-09 11:57:05.277442] --- disconnected ---
[2022-12-09 11:57:06.277434] --- disconnected ---
[2022-12-09 11:57:07.278889] --- disconnected ---
[2022-12-09 11:57:08.277413] --- disconnected ---
[2022-12-09 11:57:09.277588] --- disconnected ---
[2022-12-09 11:57:10.277426] --- disconnected ---
[2022-12-09 11:57:11.277394] --- disconnected ---
[2022-12-09 11:57:12.277400] --- disconnected ---
[2022-12-09 11:57:13.277233] --- disconnected ---
[2022-12-09 11:57:14.277298] --- disconnected ---
[2022-12-09 11:57:15.277324] --- disconnected ---
[2022-12-09 11:57:16.277335] --- disconnected ---
[2022-12-09 11:57:17.277425] --- disconnected ---
[2022-12-09 11:57:18.277359] --- disconnected ---
[2022-12-09 11:57:19.277643] --- disconnected ---
[2022-12-09 11:57:20.277479] --- disconnected ---
[2022-12-09 11:57:21.277280] --- disconnected ---
[2022-12-09 11:57:22.277321] --- disconnected ---
[2022-12-09 11:57:23.278168] --- disconnected ---
[2022-12-09 11:57:24.277448] --- disconnected ---
[2022-12-09 11:57:25.277475] --- disconnected ---
[2022-12-09 11:57:26.277361] --- disconnected ---
[2022-12-09 11:57:27.277391] --- disconnected ---
[2022-12-09 11:57:28.277533] --- disconnected ---
[2022-12-09 11:57:29.277325] --- disconnected ---
[2022-12-09 11:57:30.277318] --- disconnected ---
[2022-12-09 11:57:31.277502] --- disconnected ---
[2022-12-09 11:57:32.277831] --- disconnected ---
[2022-12-09 11:57:33.277672] --- disconnected ---
[2022-12-09 11:57:34.277504] --- disconnected ---
[2022-12-09 11:57:35.277557] --- disconnected ---
[2022-12-09 11:57:36.278348] --- disconnected ---
[2022-12-09 11:57:37.277471] --- disconnected ---
[2022-12-09 11:57:38.277690] --- disconnected ---
[2022-12-09 11:57:39.277471] --- disconnected ---
[2022-12-09 11:57:40.277500] --- disconnected ---
[2022-12-09 11:57:41.277548] --- disconnected ---
[2022-12-09 11:57:42.277385] --- disconnected ---
[2022-12-09 11:57:43.277443] --- disconnected ---
[2022-12-09 11:57:44.277512] --- disconnected ---
[2022-12-09 11:57:45.277544] --- disconnected ---
[2022-12-09 11:57:46.277420] --- disconnected ---
[2022-12-09 11:57:47.277614] --- disconnected ---
[2022-12-09 11:57:48.277348] --- disconnected ---
[2022-12-09 11:57:49.277574] --- disconnected ---
[2022-12-09 11:57:50.277502] --- disconnected ---
[2022-12-09 11:57:51.277425] --- disconnected ---
[2022-12-09 11:57:52.277482] --- disconnected ---
[2022-12-09 11:57:53.277426] --- disconnected ---
[2022-12-09 11:57:54.277450] --- disconnected ---
[2022-12-09 11:57:55.277393] --- disconnected ---
[2022-12-09 11:57:56.277541] --- disconnected ---
[2022-12-09 11:57:57.277358] --- disconnected ---
[2022-12-09 11:57:58.277507] --- disconnected ---
[2022-12-09 11:57:59.277424] --- disconnected ---
[2022-12-09 11:58:00.277399] --- disconnected ---
[2022-12-09 11:58:01.277401] --- disconnected ---
[2022-12-09 11:58:02.277421] --- disconnected ---
[2022-12-09 11:58:03.277439] --- disconnected ---
[2022-12-09 11:58:04.277405] --- disconnected ---
[2022-12-09 11:58:05.277515] --- disconnected ---
[2022-12-09 11:58:06.277565] --- disconnected ---
[2022-12-09 11:58:07.277408] --- disconnected ---
[2022-12-09 11:58:08.277425] --- disconnected ---
[2022-12-09 11:58:09.277552] --- disconnected ---
[2022-12-09 11:58:10.277290] --- disconnected ---
[2022-12-09 11:58:11.277397] --- disconnected ---
[2022-12-09 11:58:12.277446] --- disconnected ---
[2022-12-09 11:58:13.277566] --- disconnected ---
[2022-12-09 11:58:14.277533] --- disconnected ---
[2022-12-09 11:58:15.277485] --- disconnected ---
[2022-12-09 11:58:16.277440] --- disconnected ---
[2022-12-09 11:58:17.277542] --- disconnected ---
[2022-12-09 11:58:18.277458] --- disconnected ---
[2022-12-09 11:58:19.277514] --- disconnected ---
[2022-12-09 11:58:20.277476] --- disconnected ---
[2022-12-09 11:58:21.277503] --- disconnected ---
[2022-12-09 11:58:22.277802] --- disconnected ---
[2022-12-09 11:58:23.277421] --- disconnected ---
[2022-12-09 11:58:24.277339] --- disconnected ---
[2022-12-09 11:58:25.277498] --- disconnected ---
[2022-12-09 11:58:26.277461] --- disconnected ---
[2022-12-09 11:58:27.277430] --- disconnected ---
[2022-12-09 11:58:28.277549] --- disconnected ---
[2022-12-09 11:58:29.277343] --- disconnected ---
[2022-12-09 11:58:30.277459] --- disconnected ---
[2022-12-09 11:58:31.277550] --- disconnected ---
[2022-12-09 11:58:32.277390] --- disconnected ---
[2022-12-09 11:58:33.279002] --- disconnected ---
[2022-12-09 11:58:34.277582] --- disconnected ---
[2022-12-09 11:58:35.277368] --- disconnected ---
[2022-12-09 11:58:36.277573] --- disconnected ---
[2022-12-09 11:58:37.277581] --- disconnected ---
[2022-12-09 11:58:38.277563] --- disconnected ---
[2022-12-09 11:58:39.278022] --- disconnected ---
[2022-12-09 11:58:40.277566] --- disconnected ---
[2022-12-09 11:58:41.278613] --- disconnected ---
[2022-12-09 11:58:42.277644] --- disconnected ---
[2022-12-09 11:58:43.277598] --- disconnected ---
[2022-12-09 11:58:44.277332] --- disconnected ---
[2022-12-09 11:58:45.277693] --- disconnected ---
[2022-12-09 11:58:46.277565] --- disconnected ---
[2022-12-09 11:58:47.277895] --- disconnected ---
[2022-12-09 11:58:48.277589] --- disconnected ---
[2022-12-09 11:58:49.278174] --- disconnected ---
[2022-12-09 11:58:50.278589] --- disconnected ---
[2022-12-09 11:58:51.277598] --- disconnected ---
[2022-12-09 11:58:52.277678] --- disconnected ---
[2022-12-09 11:58:53.277613] --- disconnected ---
[2022-12-09 11:58:54.277814] --- disconnected ---
[2022-12-09 11:58:55.277767] --- disconnected ---
[2022-12-09 11:58:56.277581] --- disconnected ---
[2022-12-09 11:58:57.277576] --- disconnected ---
[2022-12-09 11:58:58.277804] --- disconnected ---
[2022-12-09 11:58:59.277740] --- disconnected ---
[2022-12-09 11:59:00.277295] --- disconnected ---
[2022-12-09 11:59:01.277715] --- disconnected ---
[2022-12-09 11:59:02.277619] --- disconnected ---
[2022-12-09 11:59:03.277769] --- disconnected ---
[2022-12-09 11:59:04.277443] --- disconnected ---
[2022-12-09 11:59:05.277442] --- disconnected ---
[2022-12-09 11:59:06.277399] --- disconnected ---
[2022-12-09 11:59:07.277467] --- disconnected ---
[2022-12-09 11:59:08.277456] --- disconnected ---
[2022-12-09 11:59:09.277773] --- disconnected ---
[2022-12-09 11:59:10.277311] --- disconnected ---
[2022-12-09 11:59:11.280414] --- disconnected ---
[2022-12-09 11:59:12.277351] --- disconnected ---
[2022-12-09 11:59:13.277274] --- disconnected ---
[2022-12-09 11:59:14.277374] --- disconnected ---
[2022-12-09 11:59:15.277372] --- disconnected ---
[2022-12-09 11:59:16.277260] --- disconnected ---
[2022-12-09 11:59:17.277452] --- disconnected ---
[2022-12-09 11:59:18.277539] --- disconnected ---
[2022-12-09 11:59:19.277420] --- disconnected ---
[2022-12-09 11:59:20.277412] --- disconnected ---
[2022-12-09 11:59:21.277322] --- disconnected ---
[2022-12-09 11:59:22.277586] --- disconnected ---
[2022-12-09 11:59:23.277397] --- disconnected ---
[2022-12-09 11:59:24.277528] --- disconnected ---
[2022-12-09 11:59:25.277370] --- disconnected ---
[2022-12-09 11:59:26.277527] --- disconnected ---
[2022-12-09 11:59:27.277469] --- disconnected ---
[2022-12-09 11:59:28.277488] --- disconnected ---
[2022-12-09 11:59:29.277424] --- disconnected ---
[2022-12-09 11:59:30.277410] --- disconnected ---
[2022-12-09 11:59:31.277570] --- disconnected ---
[2022-12-09 11:59:32.277385] --- disconnected ---
[2022-12-09 11:59:33.277390] --- disconnected ---
[2022-12-09 11:59:34.277579] --- disconnected ---
[2022-12-09 11:59:35.277340] --- disconnected ---
[2022-12-09 11:59:36.277456] --- disconnected ---
[2022-12-09 11:59:37.277455] --- disconnected ---
[2022-12-09 11:59:38.277490] --- disconnected ---
[2022-12-09 11:59:39.277469] --- disconnected ---
[2022-12-09 11:59:40.277415] --- disconnected ---
[2022-12-09 11:59:41.277467] --- disconnected ---
[2022-12-09 11:59:42.277556] --- disconnected ---
[2022-12-09 11:59:43.277440] --- disconnected ---
[2022-12-09 11:59:44.277415] --- disconnected ---
[2022-12-09 11:59:45.277554] --- disconnected ---
[2022-12-09 11:59:46.277476] --- disconnected ---
[2022-12-09 11:59:47.277448] --- disconnected ---
[2022-12-09 11:59:48.277372] --- disconnected ---
[2022-12-09 11:59:49.277455] --- disconnected ---
[2022-12-09 11:59:50.277513] --- disconnected ---
[2022-12-09 11:59:51.277335] --- disconnected ---
[2022-12-09 11:59:52.277509] --- disconnected ---
[2022-12-09 11:59:53.277340] --- disconnected ---
[2022-12-09 11:59:54.277371] --- disconnected ---
[2022-12-09 11:59:55.277443] --- disconnected ---
[2022-12-09 11:59:56.277548] --- disconnected ---
[2022-12-09 11:59:57.277508] --- disconnected ---
[2022-12-09 11:59:58.277253] --- disconnected ---
[2022-12-09 11:59:59.277327] --- disconnected ---
[2022-12-09 12:00:00.277518] --- disconnected ---
[2022-12-09 12:00:01.277359] --- disconnected ---
[2022-12-09 12:00:02.277314] --- disconnected ---
[2022-12-09 12:00:03.277334] --- disconnected ---
[2022-12-09 12:00:04.277346] --- disconnected ---
[2022-12-09 12:00:05.277523] --- disconnected ---
[2022-12-09 12:00:06.277429] --- disconnected ---
[2022-12-09 12:00:07.277394] --- disconnected ---
[2022-12-09 12:00:08.277406] --- disconnected ---
[2022-12-09 12:00:09.277389] --- disconnected ---
[2022-12-09 12:00:10.277332] --- disconnected ---
[2022-12-09 12:00:11.277336] --- disconnected ---
[2022-12-09 12:00:12.277381] --- disconnected ---
[2022-12-09 12:00:13.277365] --- disconnected ---
[2022-12-09 12:00:14.277344] --- disconnected ---
[2022-12-09 12:00:15.277487] --- disconnected ---
[2022-12-09 12:00:16.277560] --- disconnected ---
[2022-12-09 12:00:17.277366] --- disconnected ---
[2022-12-09 12:00:18.277422] --- disconnected ---
[2022-12-09 12:00:19.277615] --- disconnected ---
[2022-12-09 12:00:20.277420] --- disconnected ---
[2022-12-09 12:00:21.277413] --- disconnected ---
[2022-12-09 12:00:22.277479] --- disconnected ---
[2022-12-09 12:00:23.277580] --- disconnected ---
[2022-12-09 12:00:24.277443] --- disconnected ---
[2022-12-09 12:00:25.277566] --- disconnected ---
[2022-12-09 12:00:26.277688] --- disconnected ---
[2022-12-09 12:00:27.277658] --- disconnected ---
[2022-12-09 12:00:28.277433] --- disconnected ---
[2022-12-09 12:00:29.277490] --- disconnected ---
[2022-12-09 12:00:30.277516] --- disconnected ---
[2022-12-09 12:00:31.277509] --- disconnected ---
[2022-12-09 12:00:32.277434] --- disconnected ---
[2022-12-09 12:00:33.277557] --- disconnected ---
[2022-12-09 12:00:34.277593] --- disconnected ---
[2022-12-09 12:00:35.277497] --- disconnected ---
[2022-12-09 12:00:36.277442] --- disconnected ---
[2022-12-09 12:00:37.277450] --- disconnected ---
[2022-12-09 12:00:38.277522] --- disconnected ---
[2022-12-09 12:00:39.277355] --- disconnected ---
[2022-12-09 12:00:40.277569] --- disconnected ---
[2022-12-09 12:00:41.277471] --- disconnected ---
[2022-12-09 12:00:42.277449] --- disconnected ---
[2022-12-09 12:00:43.277354] --- disconnected ---
[2022-12-09 12:00:44.277283] --- disconnected ---
[2022-12-09 12:00:45.277292] --- disconnected ---
[2022-12-09 12:00:46.277310] --- disconnected ---
[2022-12-09 12:00:47.277412] --- disconnected ---
[2022-12-09 12:00:48.277346] --- disconnected ---
[2022-12-09 12:00:49.277446] --- disconnected ---
[2022-12-09 12:00:50.277495] --- disconnected ---
[2022-12-09 12:00:51.277644] --- disconnected ---
[2022-12-09 12:00:52.277894] --- disconnected ---
[2022-12-09 12:00:53.277300] --- disconnected ---
[2022-12-09 12:00:54.277331] --- disconnected ---
[2022-12-09 12:00:55.277484] --- disconnected ---
[2022-12-09 12:00:56.277550] --- disconnected ---
[2022-12-09 12:00:57.277648] --- disconnected ---
[2022-12-09 12:00:58.277662] --- disconnected ---
[2022-12-09 12:00:59.277992] --- disconnected ---
[2022-12-09 12:01:00.277605] --- disconnected ---
[2022-12-09 12:01:01.277560] --- disconnected ---
[2022-12-09 12:01:02.277720] --- disconnected ---
[2022-12-09 12:01:03.277693] --- disconnected ---
[2022-12-09 12:01:04.277630] --- disconnected ---
[2022-12-09 12:01:05.277545] --- disconnected ---
[2022-12-09 12:01:06.277901] --- disconnected ---
[2022-12-09 12:01:07.277534] --- disconnected ---
[2022-12-09 12:01:08.277504] --- disconnected ---
[2022-12-09 12:01:09.277844] --- disconnected ---
[2022-12-09 12:01:10.277280] --- disconnected ---
[2022-12-09 12:01:11.277361] --- disconnected ---
[2022-12-09 12:01:12.277454] --- disconnected ---
[2022-12-09 12:01:13.277806] --- disconnected ---
[2022-12-09 12:01:14.277652] --- disconnected ---
[2022-12-09 12:01:15.277996] --- disconnected ---
[2022-12-09 12:01:16.277500] --- disconnected ---
[2022-12-09 12:01:17.277784] --- disconnected ---
[2022-12-09 12:01:18.277708] --- disconnected ---
[2022-12-09 12:01:19.277563] --- disconnected ---
[2022-12-09 12:01:20.277586] --- disconnected ---
[2022-12-09 12:01:21.277477] --- disconnected ---
[2022-12-09 12:01:22.277935] --- disconnected ---
[2022-12-09 12:01:23.277400] --- disconnected ---
[2022-12-09 12:01:24.277649] --- disconnected ---
[2022-12-09 12:01:25.277735] --- disconnected ---
[2022-12-09 12:01:26.277554] --- disconnected ---
[2022-12-09 12:01:27.277759] --- disconnected ---
[2022-12-09 12:01:28.277452] --- disconnected ---
[2022-12-09 12:01:29.277503] --- disconnected ---
[2022-12-09 12:01:30.277282] --- disconnected ---
[2022-12-09 12:01:31.277348] --- disconnected ---
[2022-12-09 12:01:32.277422] --- disconnected ---
[2022-12-09 12:01:33.277538] --- disconnected ---
[2022-12-09 12:01:34.277676] --- disconnected ---
[2022-12-09 12:01:35.277655] --- disconnected ---
[2022-12-09 12:01:36.277443] --- disconnected ---
[2022-12-09 12:01:37.277497] --- disconnected ---
[2022-12-09 12:01:38.277381] --- disconnected ---
[2022-12-09 12:01:39.277416] --- disconnected ---
[2022-12-09 12:01:40.277439] --- disconnected ---
[2022-12-09 12:01:41.277456] --- disconnected ---
[2022-12-09 12:01:42.277554] --- disconnected ---
[2022-12-09 12:01:43.277536] --- disconnected ---
[2022-12-09 12:01:44.277467] --- disconnected ---
[2022-12-09 12:01:45.277595] --- disconnected ---
[2022-12-09 12:01:46.277431] --- disconnected ---
[2022-12-09 12:01:47.277480] --- disconnected ---
[2022-12-09 12:01:48.277627] --- disconnected ---
[2022-12-09 12:01:49.277832] --- disconnected ---
[2022-12-09 12:01:50.277767] --- disconnected ---
[2022-12-09 12:01:51.277572] --- disconnected ---
[2022-12-09 12:01:52.277402] --- disconnected ---
[2022-12-09 12:01:53.277591] --- disconnected ---
[2022-12-09 12:01:54.277568] --- disconnected ---
[2022-12-09 12:01:55.277754] --- disconnected ---
[2022-12-09 12:01:56.277562] --- disconnected ---
[2022-12-09 12:01:57.277402] --- disconnected ---
[2022-12-09 12:01:58.277461] --- disconnected ---
[2022-12-09 12:01:59.277397] --- disconnected ---
[2022-12-09 12:02:00.277456] --- disconnected ---
[2022-12-09 12:02:01.277425] --- disconnected ---
[2022-12-09 12:02:02.277730] --- disconnected ---
[2022-12-09 12:02:03.277381] --- disconnected ---
[2022-12-09 12:02:04.277481] --- disconnected ---
[2022-12-09 12:02:05.277450] --- disconnected ---
[2022-12-09 12:02:06.277403] --- disconnected ---
[2022-12-09 12:02:07.277449] --- disconnected ---
[2022-12-09 12:02:08.277421] --- disconnected ---
[2022-12-09 12:02:09.277506] --- disconnected ---
[2022-12-09 12:02:10.277361] --- disconnected ---
[2022-12-09 12:02:11.277474] --- disconnected ---
[2022-12-09 12:02:12.277586] --- disconnected ---
[2022-12-09 12:02:13.277327] --- disconnected ---
[2022-12-09 12:02:14.277338] --- disconnected ---
[2022-12-09 12:02:15.277295] --- disconnected ---
[2022-12-09 12:02:16.277342] --- disconnected ---
[2022-12-09 12:02:17.277436] --- disconnected ---
[2022-12-09 12:02:18.277382] --- disconnected ---
[2022-12-09 12:02:19.277471] --- disconnected ---
[2022-12-09 12:02:20.277453] --- disconnected ---
[2022-12-09 12:02:21.277450] --- disconnected ---
[2022-12-09 12:02:22.277437] --- disconnected ---
[2022-12-09 12:02:23.277355] --- disconnected ---
[2022-12-09 12:02:24.277295] --- disconnected ---
[2022-12-09 12:02:25.277380] --- disconnected ---
[2022-12-09 12:02:26.277305] --- disconnected ---
[2022-12-09 12:02:27.277350] --- disconnected ---
[2022-12-09 12:02:28.277358] --- disconnected ---
[2022-12-09 12:02:29.277344] --- disconnected ---
[2022-12-09 12:02:30.277340] --- disconnected ---
[2022-12-09 12:02:31.277381] --- disconnected ---
[2022-12-09 12:02:32.277304] --- disconnected ---
[2022-12-09 12:02:33.277346] --- disconnected ---
[2022-12-09 12:02:34.277362] --- disconnected ---
[2022-12-09 12:02:35.277340] --- disconnected ---
[2022-12-09 12:02:36.277378] --- disconnected ---
[2022-12-09 12:02:37.277400] --- disconnected ---
[2022-12-09 12:02:38.277289] --- disconnected ---
[2022-12-09 12:02:39.277371] --- disconnected ---
[2022-12-09 12:02:40.277334] --- disconnected ---
[2022-12-09 12:02:41.277345] --- disconnected ---
[2022-12-09 12:02:42.277379] --- disconnected ---
[2022-12-09 12:02:43.277351] --- disconnected ---
[2022-12-09 12:02:44.277279] --- disconnected ---
[2022-12-09 12:02:45.277323] --- disconnected ---
[2022-12-09 12:02:46.277300] --- disconnected ---
[2022-12-09 12:02:47.277360] --- disconnected ---
[2022-12-09 12:02:48.277339] --- disconnected ---
[2022-12-09 12:02:49.277372] --- disconnected ---
[2022-12-09 12:02:50.277305] --- disconnected ---
[2022-12-09 12:02:51.277321] --- disconnected ---
[2022-12-09 12:02:52.277378] --- disconnected ---
[2022-12-09 12:02:53.277345] --- disconnected ---
[2022-12-09 12:02:54.277597] --- disconnected ---
[2022-12-09 12:02:55.277398] --- disconnected ---
[2022-12-09 12:02:56.277360] --- disconnected ---
[2022-12-09 12:02:57.277362] --- disconnected ---
[2022-12-09 12:02:58.277468] --- disconnected ---
[2022-12-09 12:02:59.277444] --- disconnected ---
[2022-12-09 12:03:00.277376] --- disconnected ---
[2022-12-09 12:03:01.277513] --- disconnected ---
[2022-12-09 12:03:02.277449] --- disconnected ---
[2022-12-09 12:03:03.277431] --- disconnected ---
[2022-12-09 12:03:04.277517] --- disconnected ---
[2022-12-09 12:03:05.277359] --- disconnected ---
[2022-12-09 12:03:06.277450] --- disconnected ---
[2022-12-09 12:03:07.277279] --- disconnected ---
[2022-12-09 12:03:08.277419] --- disconnected ---
[2022-12-09 12:03:09.277360] --- disconnected ---
[2022-12-09 12:03:10.277306] --- disconnected ---
[2022-12-09 12:03:11.277331] --- disconnected ---
[2022-12-09 12:03:12.277295] --- disconnected ---
[2022-12-09 12:03:13.277282] --- disconnected ---
[2022-12-09 12:03:14.277359] --- disconnected ---
[2022-12-09 12:03:15.277333] --- disconnected ---
[2022-12-09 12:03:16.277303] --- disconnected ---
[2022-12-09 12:03:17.277368] --- disconnected ---
[2022-12-09 12:03:18.277344] --- disconnected ---
[2022-12-09 12:03:19.277280] --- disconnected ---
[2022-12-09 12:03:20.277263] --- disconnected ---
[2022-12-09 12:03:21.277282] --- disconnected ---
[2022-12-09 12:03:22.277344] --- disconnected ---
[2022-12-09 12:03:23.277329] --- disconnected ---
[2022-12-09 12:03:24.277330] --- disconnected ---
[2022-12-09 12:03:25.277322] --- disconnected ---
[2022-12-09 12:03:26.277283] --- disconnected ---
[2022-12-09 12:03:27.277253] --- disconnected ---
[2022-12-09 12:03:28.277386] --- disconnected ---
[2022-12-09 12:03:29.277303] --- disconnected ---
[2022-12-09 12:03:30.277345] --- disconnected ---
[2022-12-09 12:03:31.277558] --- disconnected ---
[2022-12-09 12:03:32.277404] --- disconnected ---
[2022-12-09 12:03:33.277532] --- disconnected ---
[2022-12-09 12:03:34.277340] --- disconnected ---
[2022-12-09 12:03:35.277390] --- disconnected ---
[2022-12-09 12:03:36.277361] --- disconnected ---
[2022-12-09 12:03:37.277406] --- disconnected ---
[2022-12-09 12:03:38.277259] --- disconnected ---
[2022-12-09 12:03:39.277268] --- disconnected ---
[2022-12-09 12:03:40.277310] --- disconnected ---
[2022-12-09 12:03:41.277310] --- disconnected ---
[2022-12-09 12:03:42.277304] --- disconnected ---
[2022-12-09 12:03:43.277331] --- disconnected ---
[2022-12-09 12:03:44.277327] --- disconnected ---
[2022-12-09 12:03:45.277265] --- disconnected ---
[2022-12-09 12:03:46.277298] --- disconnected ---
[2022-12-09 12:03:47.277333] --- disconnected ---
[2022-12-09 12:03:48.277317] --- disconnected ---
[2022-12-09 12:03:49.277339] --- disconnected ---
[2022-12-09 12:03:50.277346] --- disconnected ---
[2022-12-09 12:03:51.277367] --- disconnected ---
[2022-12-09 12:03:52.277333] --- disconnected ---
[2022-12-09 12:03:53.277312] --- disconnected ---
[2022-12-09 12:03:54.277328] --- disconnected ---
[2022-12-09 12:03:55.277349] --- disconnected ---
[2022-12-09 12:03:56.277574] --- disconnected ---
[2022-12-09 12:03:57.277377] --- disconnected ---
[2022-12-09 12:03:58.277349] --- disconnected ---
[2022-12-09 12:03:59.277392] --- disconnected ---
[2022-12-09 12:04:00.277391] --- disconnected ---
[2022-12-09 12:04:01.277489] --- disconnected ---
[2022-12-09 12:04:02.277420] --- disconnected ---
[2022-12-09 12:04:03.277457] --- disconnected ---
[2022-12-09 12:04:04.277401] --- disconnected ---
[2022-12-09 12:04:05.283498] --- disconnected ---
[2022-12-09 12:04:06.277463] --- disconnected ---
[2022-12-09 12:04:07.277408] --- disconnected ---
[2022-12-09 12:04:08.277378] --- disconnected ---
[2022-12-09 12:04:09.277535] --- disconnected ---
[2022-12-09 12:04:10.277471] --- disconnected ---
[2022-12-09 12:04:11.277460] --- disconnected ---
[2022-12-09 12:04:12.277395] --- disconnected ---
[2022-12-09 12:04:13.277440] --- disconnected ---
[2022-12-09 12:04:14.277381] --- disconnected ---
[2022-12-09 12:04:15.277437] --- disconnected ---
[2022-12-09 12:04:16.277341] --- disconnected ---
[2022-12-09 12:04:17.277400] --- disconnected ---
[2022-12-09 12:04:18.277482] --- disconnected ---
