[2022-11-08 10:39:52.173074] ---  Software Radio Systems LTE eNodeB  ---
[2022-11-08 10:44:18.020168] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:19.020071] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:20.020131] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:21.020118] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:22.020124] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:23.020094] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:24.020131] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:25.020077] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:26.020111] 
[2022-11-08 10:44:26.020148]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:44:26.020160] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:44:26.020171] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:27.020090] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:28.020174] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:29.020216] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:30.020161] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:31.020099] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:32.020155] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:33.020130] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:34.020211] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:35.020120] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:36.020091] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:37.020086] 
[2022-11-08 10:44:37.020122]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:44:37.020134] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:44:37.020145] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:38.020104] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:39.020062] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:40.020134] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:41.020136] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:42.020152] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:43.020134] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:44.020076] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:44:45.020156] lte   46   14   2    7   5.4k    7   12  63% |   5.0   16.2   40    0   248k  149   79  34%    0.0
[2022-11-08 10:44:46.020069] lte   46   14   2    9   7.9k   12    0   0% |  16.5   16.5   40    8   279k   87   43  33%    0.0
[2022-11-08 10:44:47.020126] lte   46   15   2   11   2.0k    3    0   0% |  23.3   13.2   40   18   120k   19   16  45%    0.0
[2022-11-08 10:44:48.020261] 
[2022-11-08 10:44:48.020297]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:44:48.020311] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:44:48.020330] lte   46   13   2    8    14k   16    9  36% |   8.1   18.6   40    3   500k  189   77  28%    0.0
[2022-11-08 10:44:49.020158] lte   46   15   2   10    21k   28   28  50% |   5.9   30.0   40    1   1.0M  501  175  25%  3.99k
[2022-11-08 10:44:50.020135] lte   46   15   2    9    20k   27   23  46% |  11.2   20.7   40    4   749k  254   92  26%    0.0
[2022-11-08 10:44:51.020102] lte   46   15   2   12   3.4k    4    0   0% |  38.3   12.9   40   19   143k   24    8  25%    553
[2022-11-08 10:44:52.020309] lte   46   14   2    8    28k   36   34  48% |   7.4   29.0   40    2   1.1M  419  126  23%    0.0
[2022-11-08 10:44:53.020211] lte   46   13   2    9    20k   19    0   0% |  26.6   23.3   40   13   648k  123   45  26%   46.0
[2022-11-08 10:44:54.020107] lte   46   14   2    9    15k   19    9  32% |   9.1   29.0   40    2   671k  303   96  24%    0.0
[2022-11-08 10:44:55.020144] lte   46   14   2    8    26k   43   23  34% |   7.5   35.0   40    1   1.2M  582   98  14%  9.54k
[2022-11-08 10:44:56.020153] lte   46   13   2    9    26k   38   20  34% |   7.3    n/a   40    1   1.3M  609  108  15%  13.1k
[2022-11-08 10:44:57.020099] lte   46   15   2   10    35k   47   29  38% |   7.8    n/a   40    1   1.5M  599  123  17%  16.6k
[2022-11-08 10:44:58.020133] lte   46   14   2    9    32k   41   28  40% |   7.6    n/a   40    1   1.5M  618  105  14%  13.5k
[2022-11-08 10:44:59.020153] 
[2022-11-08 10:44:59.020192]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:44:59.020204] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:44:59.020215] lte   46   14   2   10    33k   42   28  40% |   8.5    n/a   40    2   1.7M  619   98  13%  6.36k
[2022-11-08 10:45:00.020158] lte   46   14   2    9    40k   44   25  36% |  10.5   29.2   40    3   1.9M  546   87  13%    0.0
[2022-11-08 10:45:01.020098] lte   46   15   2   11    30k   39   31  44% |   9.0   32.3   40    2   1.7M  566   77  11%    226
[2022-11-08 10:45:02.020113] lte   46   14   2   10    30k   31   11  26% |  12.3   30.0   40    6   1.2M  286   74  20%    0.0
[2022-11-08 10:45:03.020164] lte   46   15   2   10    31k   36    6  14% |  18.9   27.4   40    9   1.4M  260   49  15%  2.19k
[2022-11-08 10:45:04.020333] lte   46   15   2   10    38k   52   24  31% |  11.2   32.3   40    4   2.2M  516   60  10%  10.8k
[2022-11-08 10:45:05.020161] lte   46   15   2   10    46k   64   26  28% |  10.3    n/a   40    3   2.4M  675   54   7%  23.6k
[2022-11-08 10:45:06.020118] lte   46   15   2   11    62k   80   26  24% |  11.6    n/a   40    4   3.3M  677   47   6%  29.5k
[2022-11-08 10:45:07.020160] lte   46   15   2   10    61k   86   23  21% |  11.7    n/a   40    4   3.3M  692   39   5%  32.8k
[2022-11-08 10:45:08.020154] lte   46   15   2   10    64k   85   16  15% |  11.3    n/a   40    4   3.2M  685   43   5%  31.9k
[2022-11-08 10:45:09.020155] lte   46   15   2   10    74k   94   23  19% |  12.1    n/a   40    4   3.6M  685   43   5%  56.1k
[2022-11-08 10:45:10.020137] 
[2022-11-08 10:45:10.020179]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:45:10.020191] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:45:10.020203] lte   46   15   2   11    86k  103   18  14% |  13.1    n/a   40    6   4.4M  670   51   7%   110k
[2022-11-08 10:45:11.020154] lte   46   14   2   10    85k  103   18  14% |  13.6    n/a   40    6   4.5M  668   47   6%   146k
[2022-11-08 10:45:12.020109] lte   46   14   2   10    94k  113   26  18% |  13.7    n/a   40    6   4.9M  685   40   5%   149k
[2022-11-08 10:45:13.020164] lte   46   15   2   10   109k  135   21  13% |  14.4    n/a   40    7   5.5M  685   37   5%   145k
[2022-11-08 10:45:14.020190] lte   46   14   2   10   113k  138   40  22% |  14.7    n/a   40    8   5.8M  688   36   4%   147k
[2022-11-08 10:45:15.020255] lte   46   15   2   13   260k  238   20   7% |  15.3    n/a   40    8   6.1M  675   45   6%   146k
[2022-11-08 10:45:16.020130] lte   46   15   2   12   202k  196   13   6% |  15.9    n/a   40    9   6.6M  686   39   5%   145k
[2022-11-08 10:45:17.020080] lte   46   15   2   10   137k  163    8   4% |  16.7    n/a   40   10   7.3M  685   41   5%   147k
[2022-11-08 10:45:18.020098] lte   46   14   2   11   218k  204   32  13% |  17.2    n/a   40   11   7.7M  674   49   6%   143k
[2022-11-08 10:45:19.020170] lte   46   14   2   11   233k  209    6   2% |  18.1    n/a   40   11   8.0M  657   62   8%   139k
[2022-11-08 10:45:20.020240] lte   46   14   2   11   198k  206    4   1% |  18.2    n/a   40   12   8.7M  671   49   6%   142k
[2022-11-08 10:45:21.020124] 
[2022-11-08 10:45:21.020162]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:45:21.020174] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:45:21.020185] lte   46   15   2   11   179k  180    0   0% |  19.9    n/a   40   14    10M  659   57   7%   142k
[2022-11-08 10:45:22.020483] lte   46   14   2   10   186k  197   21   9% |  19.4    n/a   40   13  10.0M  670   51   7%   139k
[2022-11-08 10:45:23.020134] lte   46   14   2   11   215k  197    0   0% |  21.2    n/a   40   15    11M  650   68   9%   137k
[2022-11-08 10:45:24.020089] lte   46   15   2   11   226k  241    1   0% |  21.1    n/a   40   15    12M  659   61   8%   140k
[2022-11-08 10:45:25.020164] lte   46   15   2   11   228k  246    1   0% |  21.5    n/a   40   16    12M  671   51   7%   137k
[2022-11-08 10:45:26.020070] lte   46   14   2   11   230k  236    0   0% |  21.6    n/a   40   16    13M  655   63   8%   137k
[2022-11-08 10:45:27.020159] lte   46   15   2   11   240k  240    0   0% |  22.4    n/a   40   17    13M  661   58   8%   138k
[2022-11-08 10:45:28.020073] lte   46   15   2   12   260k  250    0   0% |  23.2    n/a   40   18    15M  662   61   8%   139k
[2022-11-08 10:45:29.020175] lte   46   14   2   11   250k  213   22   9% |  23.2    n/a   40   18    14M  649   66   9%   137k
[2022-11-08 10:45:30.020248] lte   46   14   2   12   261k  204    4   1% |  24.8    n/a   40   19    16M  631   79  11%   133k
[2022-11-08 10:45:31.020175] lte   46   15   2   12   269k  236    0   0% |  24.1    n/a   40   18    15M  643   74  10%   134k
[2022-11-08 10:45:32.020099] 
[2022-11-08 10:45:32.020135]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:45:32.020147] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:45:32.020159] lte   46   15   2   13   294k  223    0   0% |  25.1    n/a   40   20    16M  642   76  10%   134k
[2022-11-08 10:45:33.020272] lte   46   14   2   12   275k  216    4   1% |  25.1    n/a   40   19    16M  633   78  10%   137k
[2022-11-08 10:45:34.020169] lte   46   15   2   13   293k  249    0   0% |  25.5    n/a   40   20    17M  648   70   9%   132k
[2022-11-08 10:45:35.020142] lte   46   15   2   13   358k  255    0   0% |  26.7    n/a   40   21    18M  627   84  11%   134k
[2022-11-08 10:45:36.020161] lte   46   15   2   13   294k  215    0   0% |  25.4    n/a   40   20    16M  628   81  11%   138k
[2022-11-08 10:45:37.020195] lte   46   15   2   13   301k  239    0   0% |  26.5    n/a   40   21    17M  632   76  10%   136k
[2022-11-08 10:45:38.020210] lte   46   15   2   13   358k  253    0   0% |  26.6   35.9   40   20    15M  593   66  10%    0.0
[2022-11-08 10:45:39.020159] lte   46   15   2    0      0    0    0   0% |  44.4    7.7   40   15   6.3k    4    0   0%    0.0
[2022-11-08 10:45:40.020117] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:41.020113] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:42.020104] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:43.020160] 
[2022-11-08 10:45:43.020193]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:45:43.020206] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:45:43.020217] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:44.020135] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:45.020167] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:46.020136] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:47.020133] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:48.020130] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:49.020135] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:50.020122] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:51.020170] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:52.020170] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:53.020138] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:54.020127] 
[2022-11-08 10:45:54.020162]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:45:54.020174] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:45:54.020186] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:55.020094] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:56.020132] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:57.020193] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:58.020124] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:45:59.020148] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:00.020120] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:01.020120] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:02.020153] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:03.020091] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:04.020121] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:05.020109] 
[2022-11-08 10:46:05.020142]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:46:05.020154] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:46:05.020167] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:06.020162] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:07.020123] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:08.020150] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:09.020153] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:10.020128] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:11.020116] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:12.020111] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:13.020175] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:14.020170] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:15.020161] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:16.020119] 
[2022-11-08 10:46:16.020156]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:46:16.020168] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:46:16.020180] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:17.020132] lte   46   15   2    0      0    0    0   0% |   n/a    7.1    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:18.020130] lte   46   15   2    0      0    0    0   0% |   n/a    6.7    0    0      0    0    0   0%    0.0
[2022-11-08 10:46:18.238237] Disconnecting rnti=0x46.
