[2022-11-07 23:47:54.356662] ---  Software Radio Systems LTE eNodeB  ---
[2022-11-07 23:52:50.210630] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:51.210639] lte   46   15   2    0      0    0    0   0% |   n/a   12.7    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:52.210548] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:53.210589] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:54.210606] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:55.210587] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:56.210577] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:57.210613] 
[2022-11-07 23:52:57.210643]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:52:57.210654] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:52:57.210665] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:58.210630] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:52:59.210633] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:00.210621] lte   46   15   2    0      0    0    0   0% |   n/a   12.7    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:01.210638] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:02.210632] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:03.210577] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:04.210630] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:05.210595] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:06.210562] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:07.210643] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:08.210578] 
[2022-11-07 23:53:08.210614]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:53:08.210626] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:53:08.210638] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:09.210672] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:10.210643] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:11.210638] lte   46   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:12.210653] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:13.210568] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:14.210596] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:15.210637] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:16.210637] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:17.210725] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:18.210637] lte   46   15   2    0      0    0    0   0% |   n/a   13.2    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:19.210591] 
[2022-11-07 23:53:19.210626]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:53:19.210639] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:53:19.210650] lte   46   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:20.210656] lte   46   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:53:20.348465] Disconnecting rnti=0x46.
[2022-11-07 23:53:48.944289] RACH:  tti=2151, cc=0, preamble=27, offset=5, temp_crnti=0x47
[2022-11-07 23:53:49.078112] User 0x47 connected
[2022-11-07 23:53:49.210655] lte   47   15   2    3   8.5k    9    0   0% |  13.8   31.7   40    5   191k   10    0   0%    0.0
[2022-11-07 23:53:50.210691] lte   47   15   2   12    28k   31    0   0% |  28.8   29.0   40   21   1.6M  106   35  24%    0.0
[2022-11-07 23:53:51.210724] lte   47   15   2   13    47k   46    0   0% |  27.8   28.2   40   21   3.0M  171   63  26%    0.0
[2022-11-07 23:53:52.210907] lte   47   15   2   12    68k   76    0   0% |  29.6   32.6   40   22   4.8M  233   55  19%    766
[2022-11-07 23:53:53.210807] lte   47   15   2   14   124k   92    0   0% |  26.2   31.9   40   21   7.9M  350   80  18%    0.0
[2022-11-07 23:53:54.210727] lte   47   15   2   13   186k  144    0   0% |  21.2   28.0   40   17  10.0M  500   79  13%  29.7k
[2022-11-07 23:53:55.210751] lte   47   15   2   13   235k  219    0   0% |  21.6   35.1   40   16    13M  659   55   7%  10.8k
[2022-11-07 23:53:56.210677] lte   47   15   2   13   247k  217    0   0% |  21.9   35.7   40   17    13M  649   56   7%  59.1k
[2022-11-07 23:53:57.210693] lte   47   15   2   13   257k  204    0   0% |  22.9   35.0   40   17    14M  635   69   9%  63.7k
[2022-11-07 23:53:58.210748] 
[2022-11-07 23:53:58.210826]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:53:58.210839] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:53:58.210850] lte   47   15   2   13   270k  233    1   0% |  23.9    n/a   40   18    15M  641   62   8%  92.6k
[2022-11-07 23:53:59.211215] lte   47   15   2   14   293k  195    0   0% |  25.4    n/a   40   20    16M  628   77  10%   133k
[2022-11-07 23:54:00.210705] lte   47   15   2   13   315k  240    0   0% |  26.5    n/a   40   20    17M  641   67   9%   132k
[2022-11-07 23:54:01.210938] lte   47   15   2   13   332k  262    0   0% |  27.7    n/a   40   22    19M  632   78  10%   129k
[2022-11-07 23:54:02.210938] lte   47   15   2   14   404k  279    0   0% |  29.3    n/a   40   22    20M  644   57   8%   131k
[2022-11-07 23:54:03.210754] lte   47   15   2   12   382k  331    0   0% |  30.5   36.9   40   23    21M  651   54   7%   132k
[2022-11-07 23:54:04.210748] lte   47   15   2   13   384k  277    0   0% |  30.6   34.5   40   23    20M  643   58   8%   129k
[2022-11-07 23:54:05.210631] lte   47   15   2   12   389k  362    0   0% |  32.4   35.1   40   23    21M  660   42   5%   130k
[2022-11-07 23:54:06.210604] lte   47   15   2   12   387k  350    0   0% |  33.1   36.9   40   23    21M  662   39   5%   131k
[2022-11-07 23:54:07.210645] lte   47   15   2   11   437k  490    0   0% |  34.3   33.4   40   23    22M  690   18   2%   128k
[2022-11-07 23:54:08.210656] lte   47   15   2   11   437k  517    0   0% |  36.0   36.9   40   23    22M  695   13   1%   130k
[2022-11-07 23:54:09.210870] 
[2022-11-07 23:54:09.210928]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:54:09.210940] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:54:09.210953] lte   47   15   2   14   134k   82    0   0% |  35.8   18.1   40   22   3.8M  135    5   3%    0.0
[2022-11-07 23:54:10.210594] lte   47   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:11.210638] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:12.210706] lte   47   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:13.210657] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:14.210624] lte   47   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:15.210584] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:16.210577] lte   47   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:17.210602] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:18.210651] lte   47   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:19.210651] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:20.210698] 
[2022-11-07 23:54:20.210747]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:54:20.210759] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:54:20.210771] lte   47   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:21.210695] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:22.210566] lte   47   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:23.210666] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:24.210654] lte   47   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:25.210634] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:26.210571] lte   47   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:27.210581] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:28.210742] lte   47   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:29.210663] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:30.210696] lte   47   15   2    0      0    0    0   0% |   n/a   12.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:31.210631] 
[2022-11-07 23:54:31.210665]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:54:31.210677] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:54:31.210688] lte   47   15   2    0      0    0    0   0% |   n/a   13.4    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:32.210585] lte   47   15   2    0      0    0    0   0% |   n/a   13.0    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:33.210760] lte   47   15   0    0      0    0    0   0% |   n/a   14.3    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:34.210719] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:35.210589] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:36.210672] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:37.210679] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:38.210597] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:39.210680] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:40.210561] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:41.210603] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:42.210699] 
[2022-11-07 23:54:42.210765]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:54:42.210786] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:54:42.210807] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:43.210660] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:44.210614] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:45.210572] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:46.210664] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
[2022-11-07 23:54:47.210641] lte   47  n/a   0    0      0    0    0   0% |   n/a    n/a    0    0      0    0    0   0%    0.0
